motion_variance,network_type,gps_accuracy_radius,rtt_ms,distance_from_home_cluster_km,route_continuity_score,speed_between_pings_kmh,claim_frequency_7d,days_since_registration,upi_changed_recently,simultaneous_claim_density_ratio,shared_device_flag,claim_timestamp_cluster_flag,trigger_confirmed,zone_overlap,emulator_flag,is_fraud,confidence_score
5.62,0,38.7,259.5,6.4,0.705,7.3,3,373,0,0.92,0,0,1,0.755,0,0,0.676
6.67,1,20.2,264.1,5.9,0.752,19.7,2,596,0,1.43,0,0,1,0.904,0,0,0.713
3.09,0,31.7,184.9,2.4,0.731,14.6,3,110,0,1.83,0,0,1,0.856,0,0,0.737
4.29,0,40.6,378.8,27.1,0.859,41.9,0,281,1,1.15,0,0,1,0.781,0,0,0.807
5.5,1,30.8,99.3,24.5,0.676,44.5,1,501,1,0.9,0,0,1,0.937,0,0,0.751
9.48,1,46.4,347.5,14.6,0.683,19.8,2,576,0,0.74,0,0,1,0.928,0,0,0.74
8.4,1,30.0,199.6,2.7,0.688,6.3,1,125,0,0.78,0,0,1,0.862,0,0,0.651
9.6,1,37.2,358.2,19.5,0.753,9.2,1,369,0,1.58,0,0,1,0.969,0,0,0.68
3.77,1,25.9,336.3,26.1,0.652,25.4,1,263,0,2.39,0,0,1,0.856,0,0,0.776
5.55,0,48.4,138.1,15.9,0.755,16.4,0,142,0,1.32,0,0,1,0.804,0,0,0.759
7.76,1,26.8,243.5,18.6,0.678,19.8,0,323,0,1.76,0,0,1,0.861,0,0,0.623
8.85,1,15.8,64.3,18.5,0.887,5.7,1,518,0,1.27,0,0,1,0.741,0,0,0.685
3.79,0,44.8,140.3,20.5,0.936,27.2,1,333,0,1.62,0,0,1,0.757,0,0,0.67
7.9,0,44.0,191.6,26.9,0.948,42.4,3,502,0,0.51,0,0,1,0.865,0,0,0.925
7.56,1,37.9,133.0,11.1,0.911,31.0,3,499,0,0.99,0,0,0,0.818,0,0,0.823
7.42,0,29.1,251.9,15.8,0.718,33.9,0,576,0,0.59,0,0,0,0.841,0,0,0.67
9.18,0,48.0,165.8,17.5,0.85,44.2,0,282,0,2.2,0,0,1,0.751,0,0,0.739
9.55,1,31.9,84.0,19.2,0.997,10.6,3,275,0,1.09,0,0,1,0.943,0,0,0.956
9.39,1,29.1,329.4,20.2,0.896,36.8,1,121,0,1.38,0,0,1,0.798,0,0,0.639
9.87,0,44.1,137.6,3.1,0.756,26.5,1,601,0,1.75,0,0,1,0.716,0,0,0.733
6.78,1,38.5,391.5,16.5,0.763,36.8,0,633,0,1.0,0,0,1,0.724,0,0,0.707
7.82,1,46.4,204.8,8.7,0.683,12.3,3,610,0,1.34,0,0,1,0.807,0,0,0.789
3.1,1,9.9,64.3,26.0,0.896,24.0,0,461,0,1.19,0,0,1,0.895,0,0,0.809
9.64,0,19.0,55.4,28.1,0.825,26.6,5,693,0,1.65,0,0,1,0.943,0,0,0.948
7.38,0,35.4,122.3,9.7,0.725,20.1,0,64,0,1.81,0,0,1,0.904,0,0,0.685
4.82,1,37.1,171.9,28.2,0.664,21.7,2,221,0,1.96,0,0,1,0.775,0,0,0.745
9.07,1,18.0,287.9,22.7,0.733,20.1,1,371,0,0.7,0,0,1,0.988,0,0,0.812
5.48,0,36.4,218.9,15.8,0.679,8.7,2,594,0,2.08,0,0,1,0.848,0,0,0.614
6.85,1,45.3,172.8,5.3,0.7,35.5,1,548,0,0.95,0,0,1,0.968,0,0,0.637
6.59,1,32.4,352.1,26.7,0.733,41.3,1,281,0,2.05,0,0,1,0.827,0,0,0.827
3.78,1,8.5,214.0,3.6,0.692,9.7,2,219,0,1.46,0,0,1,0.859,0,0,0.709
8.61,0,31.4,162.9,3.2,0.974,41.8,0,688,0,1.55,0,0,1,0.909,0,0,0.882
7.39,1,45.8,65.9,9.9,0.983,40.6,1,37,0,1.79,0,0,1,0.769,0,0,0.666
5.52,1,27.0,61.3,9.8,0.794,29.1,0,587,0,2.38,0,0,1,0.874,0,0,0.83
3.58,0,31.2,107.7,13.5,0.922,24.2,2,246,0,2.18,0,0,1,0.841,0,0,0.875
4.91,1,44.3,334.5,30.0,0.999,27.2,3,107,0,1.0,0,0,1,0.762,0,0,0.82
8.3,1,19.3,57.8,15.9,0.817,38.3,1,265,0,2.25,0,0,1,0.74,0,0,0.607
8.29,1,37.6,124.5,5.8,0.655,19.0,1,464,0,1.2,0,0,1,0.935,0,0,0.699
7.35,0,47.9,101.5,27.9,0.822,15.3,2,234,0,1.66,0,0,1,0.861,0,0,0.883
7.09,1,37.3,113.0,21.5,0.794,40.0,3,34,0,1.2,0,0,1,0.865,0,0,0.734
5.49,0,13.4,165.5,11.0,0.682,24.2,2,77,0,1.05,0,0,1,0.924,0,0,0.646
4.47,1,28.3,266.4,12.3,0.812,34.9,0,341,0,1.87,0,0,1,0.925,0,0,0.805
9.07,1,24.7,86.7,22.6,0.714,27.6,1,155,0,2.28,0,0,1,0.904,0,0,0.797
